Loaded config: features
Loaded config: pipeline_config
Loaded config: model_config
2026-04-01 11:58:48 | [32mINFO[0m | weekly_update | 
============================================================
2026-04-01 11:58:48 | [32mINFO[0m | weekly_update | 🚀 WEEKLY UPDATE PIPELINE
2026-04-01 11:58:48 | [32mINFO[0m | weekly_update | Started: 2026-04-01 11:58:48.834080
2026-04-01 11:58:48 | [32mINFO[0m | weekly_update | ============================================================

2026-04-01 11:58:48 | [32mINFO[0m | weekly_update | ============================================================
2026-04-01 11:58:48 | [32mINFO[0m | weekly_update | STEP 1: FETCHING NEWS ARTICLES
2026-04-01 11:58:48 | [32mINFO[0m | weekly_update | ============================================================
2026-04-01 11:58:48 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | Fetching articles for priority country pairs...
2026-04-01 11:58:48 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler |   [1/24] Fetching IND-USA...
2026-04-01 11:59:16 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler |   [2/24] Fetching IND-CHN...
2026-04-01 11:59:21 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler |   [3/24] Fetching IND-ARE...
2026-04-01 11:59:22 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler |   Rate limited, waiting 5s...
2026-04-01 11:59:28 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler |   Rate limited, waiting 10s...
2026-04-01 11:59:40 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-01 11:59:42 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler |   [4/24] Fetching IND-HKG...
2026-04-01 11:59:42 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler |   Rate limited, waiting 5s...
2026-04-01 11:59:55 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler |   [5/24] Fetching IND-SAU...
