INFO:     Will watch for changes in these directories: ['/Users/anushkapatil/Documents/anushka']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [61827] using WatchFiles
2026-04-01 12:02:35 | [32mINFO[0m | src.api.redis_cache | ✓ Redis connected: localhost:6379
2026-04-01 12:02:35 | [32mINFO[0m | src.api.postgres_db | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_loaded" in HealthResponse has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
INFO:     Started server process [61871]
INFO:     Waiting for application startup.
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | 🚀 Starting Trade Flow Prediction API...
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ Redis cache available
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ PostgreSQL database available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | ❌ No trained model found!
INFO:     Application startup complete.
abase available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | main.py:173 | ❌ No trained model found!
2026-04-01 12:02:36 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:02:36 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:02:36 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:02:38 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-IDN
2026-04-01 12:02:39 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:552 |   Processed 90/96 articles
2026-04-01 12:02:40 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-BEL
2026-04-01 12:02:40 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [17/24] Fetching IND-THA...
2026-04-01 12:02:41 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:02:42 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [11/24] Fetching IND-FRA...
2026-04-01 12:02:42 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:02:43 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:250 | ============================================================
2026-04-01 12:02:43 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:251 | GDELT ARTICLE FETCHER - Daemon Mode
2026-04-01 12:02:43 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:252 | ============================================================
2026-04-01 12:02:43 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:253 | Will fetch articles every hour
2026-04-01 12:02:43 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:254 | Press Ctrl+C to stop
2026-04-01 12:02:43 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:255 | ============================================================
2026-04-01 12:02:43 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:224 | ============================================================
2026-04-01 12:02:43 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:225 | GDELT ARTICLE FETCHER - Single Run
2026-04-01 12:02:43 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:226 | ============================================================
2026-04-01 12:02:43 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:169 | Fetching articles for priority country pairs...
2026-04-01 12:02:43 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [1/24] Fetching IND-USA...
2026-04-01 12:02:43 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:02:44 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:02:47 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for IND-BEL
2026-04-01 12:02:47 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:99 |   Max retries reached for IND-FRA
2026-04-01 12:02:48 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:02:49 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [11/24] Fetching IND-FRA...
2026-04-01 12:02:49 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:175 |   [12/24] Fetching IND-ITA...
2026-04-01 12:02:51 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:02:51 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:02:51 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
